timestamp ,open   ,high   ,low    ,close  ,volume
2012-10-12,0.9900 ,1.0100 ,0.9780 ,1.0000 ,22958563
2012-10-11,0.9280 ,1.0200 ,0.9116 ,1.0100 ,45299038
2012-10-10,0.9400 ,0.9525 ,0.9200 ,0.9358 ,21463312
2012-10-09,0.9500 ,0.9600 ,0.9322 ,0.9500 ,14238952
2012-10-08,1.0200 ,1.0200 ,0.9974 ,1.0100 ,13032710
2012-10-05,1.0500 ,1.0700 ,1.0400 ,1.0400 ,9445695
2012-10-04,1.0500 ,1.0800 ,1.0400 ,1.0800 ,9803255
2012-10-03,1.0600 ,1.0700 ,1.0500 ,1.0600 ,7076971
2012-10-02,1.0700 ,1.0800 ,1.0500 ,1.0600 ,6760815
2012-10-01,1.0600 ,1.0800 ,1.0500 ,1.0500 ,10796277
2012-09-28,1.0900 ,1.1050 ,1.0773 ,1.1000 ,9141871
2012-09-27,1.1000 ,1.1300 ,1.0900 ,1.1100 ,8304611
2012-09-26,1.1150 ,1.1200 ,1.0800 ,1.0900 ,7623405
2012-09-25,1.1500 ,1.1600 ,1.1200 ,1.1200 ,5798593
2012-09-24,1.1650 ,1.1700 ,1.1400 ,1.1500 ,8971269
2012-09-21,1.2100 ,1.2200 ,1.1900 ,1.1900 ,5153189
2012-09-20,1.1900 ,1.2100 ,1.1800 ,1.2000 ,4343073
2012-09-19,1.2100 ,1.2300 ,1.2100 ,1.2100 ,3131443
2012-09-18,1.2500 ,1.2500 ,1.2100 ,1.2300 ,6898498
2012-09-17,1.2900 ,1.2900 ,1.2600 ,1.2700 ,6229656
2012-09-14,1.2800 ,1.3000 ,1.2500 ,1.2700 ,20884397
2012-09-13,1.2000 ,1.2500 ,1.1900 ,1.2200 ,12214872
2012-09-12,1.2100 ,1.2200 ,1.1900 ,1.2000 ,11028074
2012-09-11,1.1850 ,1.1900 ,1.1600 ,1.1600 ,8264679
2012-09-10,1.1600 ,1.1700 ,1.1500 ,1.1700 ,5213672
2012-09-07,1.1550 ,1.1700 ,1.1410 ,1.1500 ,9788305
2012-09-06,1.0900 ,1.1200 ,1.0800 ,1.1100 ,8080126
2012-09-05,1.0950 ,1.1100 ,1.0600 ,1.0700 ,11622569
2012-09-04,1.1300 ,1.1400 ,1.1000 ,1.1100 ,5182013
2012-08-31,1.1350 ,1.1500 ,1.1100 ,1.1300 ,5755932
2012-08-30,1.1200 ,1.1202 ,1.0900 ,1.1200 ,11758795
2012-08-29,1.1400 ,1.1500 ,1.1300 ,1.1400 ,3254230
2012-08-28,1.1550 ,1.1700 ,1.1300 ,1.1500 ,16749685
2012-08-27,1.1700 ,1.1850 ,1.1600 ,1.1600 ,5083631
2012-08-24,1.1700 ,1.1800 ,1.1600 ,1.1700 ,5081547
2012-08-23,1.1900 ,1.2100 ,1.1800 ,1.1900 ,3901011
2012-08-22,1.2100 ,1.2200 ,1.1800 ,1.2100 ,6882529
2012-08-21,1.2100 ,1.2400 ,1.1800 ,1.1900 ,8048991
2012-08-20,1.2100 ,1.2175 ,1.1800 ,1.2000 ,5892361
2012-08-17,1.2300 ,1.2400 ,1.2100 ,1.2300 ,5844018
2012-08-16,1.1900 ,1.2000 ,1.1700 ,1.1900 ,13961456
2012-08-15,1.1450 ,1.1620 ,1.1400 ,1.1400 ,4546961
2012-08-14,1.1700 ,1.1800 ,1.1500 ,1.1500 ,3783586
2012-08-13,1.2100 ,1.2200 ,1.1600 ,1.1800 ,7372978
2012-08-10,1.2000 ,1.2200 ,1.1900 ,1.2100 ,7859912
2012-08-09,1.1600 ,1.1800 ,1.1500 ,1.1800 ,9669006
2012-08-08,1.1600 ,1.1800 ,1.1600 ,1.1700 ,8536806
2012-08-07,1.1800 ,1.2100 ,1.1700 ,1.2100 ,9780038
2012-08-06,1.1800 ,1.1900 ,1.1700 ,1.1900 ,4368717
2012-08-03,1.1300 ,1.1700 ,1.1200 ,1.1600 ,10987586
2012-08-02,1.1100 ,1.1550 ,1.1000 ,1.1200 ,18234897
2012-08-01,1.1200 ,1.1900 ,1.1000 ,1.1600 ,25896797
2012-07-31,1.0250 ,1.1000 ,1.0200 ,1.1000 ,15045128
2012-07-30,1.0150 ,1.0300 ,1.0000 ,1.0100 ,11485109
2012-07-27,1.0100 ,1.0300 ,1.0000 ,1.0300 ,14747830
2012-07-26,1.0200 ,1.0400 ,0.9900 ,1.0300 ,35290577
2012-07-25,1.0900 ,1.1000 ,1.0400 ,1.0600 ,16614829
2012-07-24,1.1050 ,1.1200 ,1.0800 ,1.0900 ,20158978
2012-07-23,1.0850 ,1.1400 ,1.0700 ,1.1200 ,18924962
2012-07-20,1.1200 ,1.1400 ,1.1000 ,1.1400 ,14736037
2012-07-19,1.1800 ,1.1900 ,1.1350 ,1.1700 ,25649595
2012-07-18,1.0800 ,1.1100 ,1.0700 ,1.0900 ,22020470
2012-07-17,1.1300 ,1.1500 ,1.1100 ,1.1100 ,58516330
2012-07-16,1.3900 ,1.4000 ,1.3600 ,1.3700 ,25466182
2012-07-13,1.4400 ,1.4600 ,1.4100 ,1.4300 ,22020724
2012-07-12,1.4600 ,1.4800 ,1.4400 ,1.4600 ,14474790
2012-07-11,1.5100 ,1.5100 ,1.4900 ,1.5000 ,6584672
2012-07-10,1.5400 ,1.5500 ,1.4900 ,1.5000 ,13353858
2012-07-09,1.5150 ,1.5300 ,1.4900 ,1.4900 ,10071796
2012-07-06,1.5650 ,1.5700 ,1.5100 ,1.5100 ,15217131
2012-07-05,1.6050 ,1.6200 ,1.5800 ,1.5900 ,12296454
2012-07-03,1.6350 ,1.6700 ,1.6300 ,1.6400 ,5702200
2012-07-02,1.6500 ,1.6600 ,1.6300 ,1.6500 ,9205030
2012-06-29,1.6350 ,1.6400 ,1.6000 ,1.6300 ,23713951
2012-06-28,1.5500 ,1.5500 ,1.5100 ,1.5300 ,19022825
2012-06-27,1.5850 ,1.6100 ,1.5600 ,1.6000 ,11285131
2012-06-26,1.5100 ,1.5300 ,1.4900 ,1.5100 ,26959988
2012-06-25,1.5650 ,1.5700 ,1.5200 ,1.5400 ,12561976
2012-06-22,1.6500 ,1.6600 ,1.6100 ,1.6600 ,9049076
2012-06-21,1.7000 ,1.7000 ,1.6100 ,1.6200 ,7767692
2012-06-20,1.6800 ,1.7000 ,1.6400 ,1.6900 ,16948310
2012-06-19,1.6300 ,1.6800 ,1.6200 ,1.6700 ,15945644
2012-06-18,1.5450 ,1.5900 ,1.5400 ,1.5800 ,11678174
2012-06-15,1.5350 ,1.5600 ,1.5200 ,1.5600 ,9758011
2012-06-14,1.4900 ,1.5100 ,1.4700 ,1.4900 ,8181980
2012-06-13,1.5050 ,1.5300 ,1.5000 ,1.5000 ,9996713
2012-06-12,1.5350 ,1.5600 ,1.5100 ,1.5600 ,8910808
2012-06-11,1.5950 ,1.6000 ,1.5300 ,1.5700 ,15941997
2012-06-08,1.5500 ,1.5950 ,1.5300 ,1.5900 ,12929990
2012-06-07,1.6250 ,1.6300 ,1.5700 ,1.5700 ,12344080
2012-06-06,1.5250 ,1.5800 ,1.5100 ,1.5800 ,12876358
2012-06-05,1.4750 ,1.5200 ,1.4700 ,1.5000 ,8035540
2012-06-04,1.5000 ,1.5200 ,1.4700 ,1.4900 ,7648300
2012-06-01,1.5150 ,1.5300 ,1.4900 ,1.4900 ,19105749
2012-05-31,1.5650 ,1.5900 ,1.5300 ,1.5700 ,20598487
2012-05-30,1.6300 ,1.6500 ,1.6100 ,1.6200 ,20336367
2012-05-29,1.6800 ,1.7100 ,1.6600 ,1.7100 ,21829553
2012-05-25,1.6050 ,1.6700 ,1.6000 ,1.6700 ,19126022
2012-05-24,1.5750 ,1.6100 ,1.5530 ,1.6000 ,33662924
2012-05-23,1.5600 ,1.5900 ,1.5000 ,1.5700 ,26712405
2012-05-22,1.5250 ,1.5500 ,1.4600 ,1.4800 ,20199185
2012-05-21,1.4500 ,1.4900 ,1.4500 ,1.4900 ,8208869
2012-05-18,1.4600 ,1.4700 ,1.4400 ,1.4400 ,7907721
2012-05-17,1.4600 ,1.4700 ,1.4200 ,1.4200 ,9955178
2012-05-16,1.4950 ,1.5100 ,1.4500 ,1.4500 ,14212174
2012-05-15,1.4500 ,1.4700 ,1.4400 ,1.4400 ,11912794
2012-05-14,1.4800 ,1.5000 ,1.4600 ,1.4600 ,16290850
2012-05-11,1.5300 ,1.5700 ,1.5000 ,1.5100 ,15841960
2012-05-10,1.5650 ,1.5700 ,1.5050 ,1.5300 ,25222171
2012-05-09,1.4650 ,1.5200 ,1.4500 ,1.5000 ,13216498
2012-05-08,1.5150 ,1.5200 ,1.4600 ,1.5000 ,17091548
2012-05-07,1.4700 ,1.5300 ,1.4600 ,1.5200 ,24236117
2012-05-04,1.4650 ,1.4700 ,1.4300 ,1.4300 ,17182565
2012-05-03,1.5000 ,1.5200 ,1.4700 ,1.4700 ,18471581
2012-05-02,1.5350 ,1.5450 ,1.5000 ,1.5100 ,17124912
2012-05-01,1.5100 ,1.5650 ,1.4900 ,1.5400 ,22136580
2012-04-30,1.5350 ,1.5400 ,1.5000 ,1.5100 ,38979613
2012-04-27,1.5800 ,1.5900 ,1.5100 ,1.5600 ,42241827
2012-04-26,1.6900 ,1.7000 ,1.5500 ,1.6000 ,138493657
2012-04-25,1.9750 ,1.9800 ,1.8700 ,1.9500 ,29788650
2012-04-24,1.8150 ,1.8900 ,1.8000 ,1.8800 ,24286011
2012-04-23,1.8100 ,1.8250 ,1.7600 ,1.7800 ,21390195
2012-04-20,1.8750 ,1.9000 ,1.8500 ,1.8500 ,12516130
2012-04-19,1.9250 ,1.9500 ,1.8800 ,1.8800 ,17036844
2012-04-18,1.9350 ,1.9600 ,1.9200 ,1.9200 ,20752947
2012-04-17,1.9600 ,2.0100 ,1.9500 ,2.0000 ,11980571
2012-04-16,1.9650 ,1.9800 ,1.9300 ,1.9500 ,18752872
2012-04-13,2.0400 ,2.0400 ,1.9800 ,1.9900 ,17048365
2012-04-12,2.0300 ,2.1000 ,2.0200 ,2.0600 ,15185603
2012-04-11,2.0750 ,2.0800 ,2.0200 ,2.0400 ,22993016
2012-04-10,2.0800 ,2.0900 ,1.9800 ,1.9800 ,41055683
2012-04-09,2.0900 ,2.1600 ,2.0700 ,2.1200 ,15067944
2012-04-05,2.0900 ,2.1900 ,2.0700 ,2.1500 ,24218142
2012-04-04,2.2000 ,2.2100 ,2.1400 ,2.1900 ,33495299
2012-04-03,2.3350 ,2.3900 ,2.3100 ,2.3200 ,20283663
2012-04-02,2.2600 ,2.3600 ,2.2400 ,2.3200 ,16327864
2012-03-30,2.3100 ,2.3100 ,2.2500 ,2.2700 ,17204825
2012-03-29,2.3200 ,2.3200 ,2.2800 ,2.3100 ,15384659
2012-03-28,2.3700 ,2.3886 ,2.3100 ,2.3600 ,21015960
2012-03-27,2.4100 ,2.4400 ,2.4000 ,2.4200 ,16821199
2012-03-26,2.3200 ,2.4500 ,2.3200 ,2.4300 ,30865099
2012-03-23,2.2700 ,2.3100 ,2.2300 ,2.3100 ,18483069
2012-03-22,2.3000 ,2.3100 ,2.2400 ,2.3000 ,20173101
2012-03-21,2.4000 ,2.4050 ,2.3100 ,2.3200 ,33523835
2012-03-20,2.4400 ,2.4450 ,2.4000 ,2.4300 ,17375544
2012-03-19,2.4500 ,2.4800 ,2.4300 ,2.4700 ,17441138
2012-03-16,2.4400 ,2.4600 ,2.4000 ,2.4300 ,11133547
2012-03-15,2.3800 ,2.4300 ,2.3600 ,2.4100 ,20360035
2012-03-14,2.4200 ,2.4400 ,2.3800 ,2.3900 ,25756843
2012-03-13,2.3200 ,2.3800 ,2.3000 ,2.3700 ,17428099
2012-03-12,2.3400 ,2.3600 ,2.3000 ,2.3300 ,11335152
2012-03-09,2.3600 ,2.3900 ,2.3400 ,2.3800 ,16963478
2012-03-08,2.3700 ,2.4300 ,2.3400 ,2.4300 ,18693087
2012-03-07,2.2700 ,2.3800 ,2.2600 ,2.3400 ,24430144
2012-03-06,2.2800 ,2.3100 ,2.2000 ,2.2400 ,27766062
2012-03-05,2.3700 ,2.3800 ,2.3000 ,2.3800 ,25947004
2012-03-02,2.3900 ,2.4100 ,2.3600 ,2.3900 ,14245825
2012-03-01,2.4200 ,2.4500 ,2.3700 ,2.3900 ,38400287
2012-02-29,2.5400 ,2.5600 ,2.4400 ,2.4700 ,28081512
2012-02-28,2.5300 ,2.5600 ,2.5000 ,2.5400 ,20491938
2012-02-27,2.5400 ,2.6000 ,2.5300 ,2.6000 ,18876959
2012-02-24,2.6000 ,2.6600 ,2.5900 ,2.5900 ,37066968
2012-02-23,2.4600 ,2.5800 ,2.4600 ,2.5700 ,48785115
2012-02-22,2.4900 ,2.5100 ,2.4200 ,2.4400 ,35909361
2012-02-21,2.4900 ,2.5900 ,2.4800 ,2.5700 ,47010900
2012-02-17,2.4150 ,2.5000 ,2.4100 ,2.4500 ,37303673
2012-02-16,2.2600 ,2.3600 ,2.2500 ,2.3600 ,22994984
2012-02-15,2.2500 ,2.3000 ,2.2500 ,2.2800 ,23104272
2012-02-14,2.2300 ,2.3200 ,2.2200 ,2.3000 ,30188282
2012-02-13,2.1400 ,2.1900 ,2.1200 ,2.1900 ,25495108
2012-02-10,2.2200 ,2.2600 ,2.1600 ,2.1900 ,122170649
2012-02-09,1.9800 ,1.9800 ,1.8900 ,1.9400 ,25318596
2012-02-08,1.9600 ,1.9700 ,1.9300 ,1.9500 ,21827220
2012-02-07,1.8600 ,1.9200 ,1.8500 ,1.9100 ,14641153
2012-02-06,1.8800 ,1.9400 ,1.8700 ,1.9300 ,18236720
2012-02-03,1.9200 ,1.9500 ,1.9100 ,1.9500 ,17463808
2012-02-02,1.8600 ,1.8700 ,1.8400 ,1.8600 ,8752278
2012-02-01,1.8000 ,1.8200 ,1.7900 ,1.8000 ,8534735
2012-01-31,1.8000 ,1.8100 ,1.7300 ,1.7400 ,12533487
2012-01-30,1.7900 ,1.8000 ,1.7800 ,1.7800 ,6901122
2012-01-27,1.8000 ,1.8400 ,1.8000 ,1.8300 ,5508669
2012-01-26,1.8500 ,1.8700 ,1.8100 ,1.8400 ,11411268
2012-01-25,1.7900 ,1.8200 ,1.7700 ,1.8100 ,22106170
2012-01-24,1.9200 ,1.9500 ,1.8900 ,1.9400 ,17483268
2012-01-23,2.0200 ,2.0500 ,1.9900 ,2.0100 ,23280755
2012-01-20,1.9600 ,2.0100 ,1.9550 ,2.0000 ,23328873
2012-01-19,1.9900 ,2.0200 ,1.9600 ,1.9900 ,42759247
2012-01-18,1.7850 ,1.8800 ,1.7800 ,1.8800 ,17109493
2012-01-17,1.7750 ,1.7900 ,1.7600 ,1.7800 ,10147958
2012-01-13,1.7300 ,1.7500 ,1.6700 ,1.7400 ,13590887
2012-01-12,1.7800 ,1.8000 ,1.7400 ,1.8000 ,15392777
2012-01-11,1.7100 ,1.7500 ,1.6900 ,1.7500 ,25866908
2012-01-10,1.6000 ,1.6200 ,1.5900 ,1.6200 ,12979139
2012-01-09,1.5500 ,1.5750 ,1.5300 ,1.5700 ,12467177
2012-01-06,1.5700 ,1.5700 ,1.5400 ,1.5600 ,8717940
2012-01-05,1.5500 ,1.5800 ,1.5400 ,1.5800 ,8968059
2012-01-04,1.6000 ,1.6100 ,1.5600 ,1.6000 ,11522935
2012-01-03,1.6800 ,1.7000 ,1.6600 ,1.7000 ,11612629
2011-12-30,1.5400 ,1.5700 ,1.5300 ,1.5600 ,8617906
2011-12-29,1.5100 ,1.5500 ,1.5000 ,1.5400 ,5937575
2011-12-28,1.5450 ,1.5500 ,1.5000 ,1.5300 ,9020269
2011-12-27,1.5700 ,1.5800 ,1.5600 ,1.5700 ,5963691
2011-12-23,1.6000 ,1.6100 ,1.5800 ,1.5900 ,9184922
2011-12-22,1.5450 ,1.6300 ,1.5400 ,1.6300 ,18157625
2011-12-21,1.5450 ,1.5600 ,1.4900 ,1.5500 ,20498819
2011-12-20,1.4700 ,1.5900 ,1.4700 ,1.5800 ,28251893
2011-12-19,1.4750 ,1.4800 ,1.3900 ,1.3900 ,9243071
2011-12-16,1.5000 ,1.5100 ,1.4600 ,1.4800 ,22413046
2011-12-15,1.5400 ,1.5500 ,1.5000 ,1.5100 ,15622070
2011-12-14,1.5500 ,1.5700 ,1.5000 ,1.5300 ,19717767
2011-12-13,1.6400 ,1.6650 ,1.5500 ,1.5600 ,17139308
2011-12-12,1.6300 ,1.6500 ,1.6000 ,1.6500 ,13397942
2011-12-09,1.6150 ,1.7100 ,1.6100 ,1.7100 ,32862564
2011-12-08,1.5900 ,1.6100 ,1.5400 ,1.5600 ,21672108
2011-12-07,1.6000 ,1.6800 ,1.5800 ,1.6700 ,15031194
2011-12-06,1.6100 ,1.6300 ,1.5800 ,1.6000 ,8035883
2011-12-05,1.7000 ,1.7000 ,1.6400 ,1.6800 ,13267593
2011-12-02,1.7100 ,1.7200 ,1.6500 ,1.6700 ,16460821
2011-12-01,1.6600 ,1.6800 ,1.6105 ,1.6400 ,16267045
2011-11-30,1.6100 ,1.6400 ,1.5900 ,1.6200 ,15557629
2011-11-29,1.5800 ,1.6000 ,1.5600 ,1.5800 ,9241356
2011-11-28,1.6250 ,1.6300 ,1.5900 ,1.6100 ,14531141
2011-11-25,1.5400 ,1.6000 ,1.5300 ,1.5400 ,15225081
2011-11-23,1.5500 ,1.5500 ,1.4600 ,1.4800 ,27066945
2011-11-22,1.7200 ,1.7300 ,1.5600 ,1.5900 ,39070841
2011-11-21,1.8700 ,1.8800 ,1.7800 ,1.8600 ,20603691
2011-11-18,1.8950 ,1.9393 ,1.8700 ,1.9000 ,28039756
2011-11-17,1.9050 ,1.9200 ,1.8400 ,1.8500 ,13801171
2011-11-16,1.9000 ,1.9400 ,1.8800 ,1.8900 ,14840216
2011-11-15,1.9400 ,1.9700 ,1.9200 ,1.9500 ,14318960
2011-11-14,1.9800 ,1.9900 ,1.9500 ,1.9700 ,7881889
2011-11-11,1.9900 ,2.0150 ,1.9200 ,1.9900 ,25477420
2011-11-10,2.0300 ,2.0400 ,1.9600 ,2.0200 ,23926353
2011-11-09,1.9900 ,2.0200 ,1.9600 ,1.9900 ,40737689
2011-11-08,2.0600 ,2.1600 ,2.0600 ,2.1600 ,37288160
2011-11-07,2.1800 ,2.2000 ,2.0700 ,2.1200 ,38163241
2011-11-04,2.3300 ,2.6000 ,2.2500 ,2.3000 ,68424845
2011-11-03,2.7000 ,2.7700 ,2.6100 ,2.7600 ,18183822
2011-11-02,2.5600 ,2.6100 ,2.5300 ,2.5500 ,21840695
2011-11-01,2.5000 ,2.5500 ,2.4700 ,2.5000 ,22344583
2011-10-31,2.7700 ,2.7800 ,2.7200 ,2.7400 ,22318498
2011-10-28,2.8300 ,2.8900 ,2.8100 ,2.8400 ,18853248
2011-10-27,2.8600 ,2.9382 ,2.8000 ,2.8400 ,26192130
2011-10-26,2.7400 ,2.7500 ,2.5800 ,2.7300 ,30258975
2011-10-25,2.7500 ,2.7700 ,2.6600 ,2.6900 ,24246295
2011-10-24,2.7400 ,2.8200 ,2.7300 ,2.8000 ,13551286
2011-10-21,2.6600 ,2.7100 ,2.6300 ,2.6600 ,18350788
2011-10-20,2.7000 ,2.7150 ,2.6000 ,2.6900 ,17662778
2011-10-19,2.7900 ,2.8000 ,2.5600 ,2.5800 ,38929274
2011-10-18,2.8600 ,2.9800 ,2.8000 ,2.9400 ,32131434
2011-10-17,2.9800 ,2.9900 ,2.8400 ,2.8500 ,16606042
2011-10-14,3.1100 ,3.1200 ,2.9600 ,3.0900 ,30537304
2011-10-13,2.9800 ,2.9900 ,2.9200 ,2.9600 ,28954146
2011-10-12,2.8600 ,2.8700 ,2.7900 ,2.8600 ,39617487
2011-10-11,2.6850 ,2.7100 ,2.6500 ,2.6900 ,26852503
2011-10-10,2.7150 ,2.7800 ,2.6700 ,2.7300 ,46010489
2011-10-07,2.7150 ,2.7200 ,2.5600 ,2.5900 ,29488685
2011-10-06,2.5700 ,2.6800 ,2.5600 ,2.6700 ,29400612
2011-10-05,2.5250 ,2.6700 ,2.4900 ,2.6600 ,36155040
2011-10-04,2.3150 ,2.4100 ,2.2500 ,2.3700 ,38504425
2011-10-03,2.6200 ,2.6300 ,2.4000 ,2.4200 ,32417693
2011-09-30,2.9550 ,3.0000 ,2.8200 ,2.8300 ,33289889
2011-09-29,3.1600 ,3.1900 ,2.9800 ,3.0800 ,22512334
2011-09-28,3.1850 ,3.2000 ,2.9900 ,3.0200 ,17066660
2011-09-27,3.1250 ,3.2100 ,3.0900 ,3.1300 ,24909908
2011-09-26,2.9600 ,3.0000 ,2.8700 ,3.0000 ,11512946
2011-09-23,2.8500 ,2.9400 ,2.8450 ,2.9100 ,13790161
2011-09-22,2.9600 ,2.9900 ,2.8300 ,2.8800 ,25963872
2011-09-21,3.2000 ,3.2600 ,3.1000 ,3.1100 ,17832847
2011-09-20,3.1950 ,3.2100 ,3.1200 ,3.1200 ,13735893
2011-09-19,3.0800 ,3.1700 ,3.0450 ,3.1500 ,16977542
2011-09-16,3.3000 ,3.3100 ,3.1500 ,3.2300 ,18163729
2011-09-15,3.3500 ,3.3700 ,3.2300 ,3.3200 ,28210524
2011-09-14,3.0650 ,3.2600 ,3.0050 ,3.2000 ,29613445
2011-09-13,3.0300 ,3.0900 ,2.9900 ,3.0700 ,28813610
2011-09-12,2.9800 ,3.0600 ,2.9200 ,3.0200 ,29691094
2011-09-09,3.1250 ,3.2400 ,3.0800 ,3.1100 ,31214005
2011-09-08,3.3400 ,3.4200 ,3.2805 ,3.3100 ,15479721
2011-09-07,3.3200 ,3.4100 ,3.3100 ,3.4100 ,12689958
2011-09-06,3.1600 ,3.2800 ,3.1400 ,3.2700 ,21532686
2011-09-02,3.6400 ,3.6600 ,3.4700 ,3.5100 ,18583129
2011-09-01,3.6900 ,3.8300 ,3.6700 ,3.6800 ,39647903
2011-08-31,3.7200 ,3.7600 ,3.6000 ,3.6600 ,26885174
2011-08-30,3.6000 ,3.6600 ,3.5400 ,3.6400 ,16402495
2011-08-29,3.5400 ,3.6400 ,3.5200 ,3.6200 ,13463741
2011-08-26,3.2950 ,3.4800 ,3.2600 ,3.4600 ,16489990
2011-08-25,3.4050 ,3.4400 ,3.2600 ,3.2900 ,24645990
2011-08-24,3.5300 ,3.5800 ,3.4100 ,3.4600 ,21493430
2011-08-23,3.3800 ,3.5200 ,3.3600 ,3.5200 ,12176419
2011-08-22,3.4400 ,3.4500 ,3.2900 ,3.3300 ,21299012
2011-08-19,3.3600 ,3.5100 ,3.2900 ,3.3300 ,29970814
2011-08-18,3.5100 ,3.5200 ,3.3500 ,3.4000 ,26096591
2011-08-17,3.8200 ,3.8500 ,3.6707 ,3.7000 ,24262806
2011-08-16,3.8300 ,3.9200 ,3.7300 ,3.7800 ,27985620
2011-08-15,3.8900 ,3.9100 ,3.7400 ,3.8400 ,25026272
2011-08-12,3.6800 ,3.7750 ,3.6100 ,3.7000 ,28164486
2011-08-11,3.2600 ,3.5200 ,3.2100 ,3.4800 ,34028444
2011-08-10,3.3100 ,3.3200 ,3.1500 ,3.1700 ,36430904
2011-08-09,3.4350 ,3.4500 ,3.2200 ,3.4500 ,29879215
2011-08-08,3.1700 ,3.2500 ,3.0000 ,3.0800 ,32216777
2011-08-05,3.6800 ,3.7100 ,3.3300 ,3.5700 ,31590801
2011-08-04,3.4700 ,3.4800 ,3.2600 ,3.2700 ,34475765
2011-08-03,3.6300 ,3.7000 ,3.5000 ,3.6400 ,67017763
2011-08-02,3.7100 ,3.7700 ,3.4800 ,3.5300 ,67807615
2011-08-01,3.9000 ,3.9200 ,3.6800 ,3.7800 ,63119381
2011-07-29,3.8700 ,4.1800 ,3.8400 ,4.0500 ,50775540
2011-07-28,4.1800 ,4.1900 ,3.8400 ,3.9100 ,130725361
2011-07-27,4.8800 ,4.9700 ,4.8200 ,4.9100 ,50403644
2011-07-26,5.1900 ,5.2700 ,5.1400 ,5.2300 ,25719682
2011-07-25,5.1800 ,5.1900 ,5.1200 ,5.1400 ,8216372
2011-07-22,5.2600 ,5.2600 ,5.1000 ,5.1900 ,30192165
2011-07-21,5.1000 ,5.2500 ,5.0600 ,5.2000 ,28996729
2011-07-20,5.2200 ,5.2300 ,5.1000 ,5.1400 ,21718430
2011-07-19,5.0300 ,5.1950 ,5.0300 ,5.1700 ,24477853
2011-07-18,4.9300 ,4.9700 ,4.7800 ,4.8500 ,33223846
2011-07-15,5.1700 ,5.2000 ,5.0200 ,5.0900 ,26670123
2011-07-14,5.2200 ,5.2800 ,5.0000 ,5.0800 ,34053822
2011-07-13,5.3200 ,5.4300 ,5.2400 ,5.2600 ,28593941
2011-07-12,5.4600 ,5.4800 ,5.3500 ,5.3600 ,27549958
2011-07-11,5.6350 ,5.6900 ,5.5600 ,5.5800 ,21881078
2011-07-08,5.9000 ,5.9300 ,5.8000 ,5.8800 ,18135954
2011-07-07,5.9600 ,6.0500 ,5.9300 ,6.0400 ,20543459
2011-07-06,5.9050 ,5.9395 ,5.8300 ,5.8400 ,25279210
2011-07-05,5.8700 ,5.9750 ,5.8300 ,5.9200 ,27262098
2011-07-01,5.7700 ,5.8800 ,5.7600 ,5.8800 ,16230696
2011-06-30,5.7800 ,5.8300 ,5.7400 ,5.7700 ,28511698
2011-06-29,5.7450 ,5.7600 ,5.6650 ,5.7600 ,24726635
2011-06-28,5.6100 ,5.7000 ,5.5900 ,5.6400 ,20592739
2011-06-27,5.3500 ,5.5200 ,5.3400 ,5.4400 ,30494321
2011-06-24,5.3000 ,5.3200 ,5.1400 ,5.1900 ,11772525
2011-06-23,5.1700 ,5.3400 ,5.1300 ,5.3300 ,26725646
2011-06-22,5.4700 ,5.4800 ,5.3300 ,5.3600 ,20221812
2011-06-21,5.3250 ,5.4100 ,5.3100 ,5.4000 ,34175073
2011-06-20,5.2000 ,5.2394 ,5.1400 ,5.2100 ,30003205
2011-06-17,5.2200 ,5.2200 ,5.0800 ,5.1400 ,27072144
2011-06-16,5.1300 ,5.1700 ,4.9700 ,5.0600 ,29758581
2011-06-15,5.2350 ,5.3080 ,5.1500 ,5.1800 ,14018170
2011-06-14,5.3450 ,5.4300 ,5.3300 ,5.4000 ,16642676
2011-06-13,5.2100 ,5.2550 ,5.0800 ,5.1500 ,18465241
2011-06-10,5.3400 ,5.3700 ,5.2000 ,5.2200 ,18266160
2011-06-09,5.2800 ,5.3900 ,5.2500 ,5.3600 ,21878174
2011-06-08,5.4300 ,5.4500 ,5.1700 ,5.2600 ,51859817
2011-06-07,5.5700 ,5.6150 ,5.5000 ,5.5400 ,14438356
2011-06-06,5.5100 ,5.5900 ,5.4700 ,5.4700 ,25713304
2011-06-03,5.4800 ,5.6900 ,5.4700 ,5.6500 ,21079163
2011-06-02,5.5500 ,5.6000 ,5.4400 ,5.5500 ,18760179
2011-06-01,5.7600 ,5.7700 ,5.5200 ,5.5700 ,33524983
2011-05-31,5.7400 ,5.7500 ,5.5900 ,5.6700 ,17239112
2011-05-27,5.6150 ,5.6900 ,5.5900 ,5.6500 ,26093106
2011-05-26,5.5800 ,5.6100 ,5.5000 ,5.5500 ,20021265
2011-05-25,5.4750 ,5.6000 ,5.4750 ,5.5600 ,26427796
2011-05-24,5.5500 ,5.6300 ,5.5000 ,5.5300 ,28705369
2011-05-23,5.5400 ,5.6600 ,5.5100 ,5.6200 ,38809459
2011-05-20,5.8600 ,5.8800 ,5.7600 ,5.8000 ,11973610
2011-05-19,5.8800 ,5.9000 ,5.7650 ,5.8400 ,18504754
2011-05-18,5.7800 ,5.9651 ,5.7400 ,5.9400 ,30840016
2011-05-17,5.8100 ,5.8450 ,5.6700 ,5.7300 ,49962768
2011-05-16,6.0000 ,6.0600 ,5.9000 ,5.9200 ,20185792
